Datum;Klantnaam;Klachtadres;Klachtadres PC4;Klachtadres-Plaats;Registratieweek;Product / Dienst;Route
maandag 22 februari 2021;Supermarkt Renswoude B.V.;Dorpsplein 14;3927 WC;RENSWOUDE;08.2021;Haalservice Retailer;
maandag 22 februari 2021;Hornbach onlineshop/FCA;Utrechtsestraatweg 220;3911 TX;RHENEN;08.2021;Haalservice;ED-5105
maandag 22 februari 2021;The Readshop Express;De Biezenkamp 164;3831 JA;Leusden;08.2021;Haalservice Retailer;AMF-5504
maandag 22 februari 2021;Niet toegewezen;Wederik 1;3831 AW;LEUSDEN;08.2021;Oranje brievenbus;AMF-8005
maandag 22 februari 2021;Justu Justus;Fahrenheitstraat 70;3846 CD;HARDERWIJK;08.2021;Oranje brievenbus;AMF-5004
dinsdag 23 februari 2021;Jumbo (3540) AMERSFOORT;Emiclaerhof 248;3823 ET;AMERSFOORT;08.2021;Hulpmiddelen - Logistiek;
dinsdag 23 februari 2021;Herenkapsalon Andre Brundel;Hamseweg 46;3828 AE;HOOGLAND;08.2021;Hulpmiddelen - Logistiek;AMF-5155
dinsdag 23 februari 2021;Zorgeloosch B.V.;Berencamperweg 8;3861 MC;NIJKERK GLD;08.2021;Brengservice;AMF-1004
dinsdag 23 februari 2021;Supertank Zeewolde;Landbouwweg 18;3899 BE;ZEEWOLDE;08.2021;Haalservice Retailer;AMF-5007
woensdag 24 februari 2021;Jumbo (3540) AMERSFOORT;Emiclaerhof 248;3823 ET;AMERSFOORT;08.2021;Hulpmiddelen - Logistiek;
donderdag 25 februari 2021;Gemeente Helmond;Kernreactorstraat 52;3903 LG;VEENENDAAL;08.2021;Haalservice;ED-5501
donderdag 25 februari 2021;ATPS B.V.;Pascalstraat 20;6716 AZ;EDE GLD;08.2021;Haalservice;ED-5152
donderdag 25 februari 2021;BATACH wijnen, wijngeschenken & wijneducatie;Bonnetstraat 41;6718 XN;EDE GLD;08.2021;Hulpmiddelen - Logistiek;
donderdag 25 februari 2021;Brussaard Boeken en Tijdschriften V.O.F.;Cruquius 57;3825 MJ;Amersfoort;08.2021;Haalservice Retailer;
zaterdag 27 februari 2021;Bruna Lucas Communicatie;Hoofdstraat 29;3901 AB;VEENENDAAL;08.2021;Haalservice Retailer;AMF-5502
maandag 1 maart 2021;Primera Scherpenzeel;Dorpsstraat 245;3925 KC;SCHERPENZEEL (GLD);09.2021;Haalservice Retailer;ED-5105
maandag 1 maart 2021;L. Hoek V.O.F.;Edeseweg 118;6733 AH;Wekerom;09.2021;Haalservice Retailer;ED-1153
maandag 1 maart 2021;V.O.F. van Drie - van der Greft;Hoogstraat 73;6701 BP;WAGENINGEN;09.2021;Haalservice Retailer;ED-1051
maandag 1 maart 2021;Rhima Nederland B.V.;ENERGIEWEG 6;3762 ET;SOEST;09.2021;Haalservice;AMF-5105
maandag 1 maart 2021;CSN Groep B.V.;Fokkerstraat 12;3833 LD;LEUSDEN;09.2021;Haalservice;
maandag 1 maart 2021;Drogisterij Feijten;Reigerstraat 12;3742 VP;BAARN;09.2021;Haalservice Retailer;AMF-5105
maandag 1 maart 2021;Bruna Baarn;Laanstraat 32;3743 BG;BAARN;09.2021;Haalservice Retailer;AMF-5105
maandag 1 maart 2021;Bruna Baarn;Laanstraat 32;3743 BG;BAARN;09.2021;Haalservice Retailer;AMF-5105
maandag 1 maart 2021;Stichting Open Doors;Harderwijkerweg 136;3852 AH;ERMELO;09.2021;Hulpmiddelen - Logistiek;
dinsdag 2 maart 2021;KantoorExpert;Nijverheidsweg 24 A;3762 ER;SOEST;09.2021;Haalservice Retailer;
dinsdag 2 maart 2021;Jumbo (3540) AMERSFOORT;Emiclaerhof 248;3823 ET;AMERSFOORT;09.2021;Hulpmiddelen - Logistiek;AMF-5155
woensdag 3 maart 2021;V.O.F. Inkenhaag;Hessenweg 188 B;3791 PN;ACHTERVELD (GEM LEUSDEN);09.2021;Haalservice Retailer;ED-5001
woensdag 3 maart 2021;Wijnand s Auto Service Bunschoten B.V.;De Kronkels 3;3752 LM;BUNSCHOTEN-SPAKENBURG;09.2021;Hulpmiddelen - Logistiek;
woensdag 3 maart 2021;Webhelp Nederland B.V.;Coninckstraat 60;3811 WK;AMERSFOORT;09.2021;Hulpmiddelen - Logistiek;
woensdag 3 maart 2021;Jumbo (3540) AMERSFOORT;Emiclaerhof 248;3823 ET;AMERSFOORT;09.2021;Hulpmiddelen - Logistiek;AMF-5155
donderdag 4 maart 2021;Jumbo (3540) AMERSFOORT;Emiclaerhof 248;3823 ET;AMERSFOORT;09.2021;Hulpmiddelen - Logistiek;AMF-5155
vrijdag 5 maart 2021;ARAG SE Nederland;KASTANJELAAN 2;3833 AN;LEUSDEN;09.2021;Brengservice;AMF-1152
vrijdag 5 maart 2021;Jumbo (3540) AMERSFOORT;Emiclaerhof 248;3823 ET;AMERSFOORT;09.2021;Hulpmiddelen - Logistiek;
maandag 8 maart 2021;DM Productions B.V.;Jakob Niewegpad 11;3812 GW;AMERSFOORT;10.2021;Hulpmiddelen - Logistiek;
maandag 8 maart 2021;Primera Eemnes;Laarderweg 24 G;3755 AN;EEMNES;10.2021;Haalservice Retailer;AMF-1102
maandag 8 maart 2021;Intratuin Nijkerk B.V.;Het Spaanse Leger 1;3862 NW;NIJKERK (GLD);10.2021;Haalservice Retailer;AMF-AFROOM-5504
maandag 8 maart 2021;Bruna;De Wiekslag 5 -7;3871 AR;Hoevelaken;10.2021;Haalservice Retailer;AMF-5512
dinsdag 9 maart 2021;Jumbo (7075) Barneveld;Buru 40;3772 EX;BARNEVELD;10.2021;Hulpmiddelen - Logistiek;ED-5006
dinsdag 9 maart 2021;ChristenUnie;Johan v Oldenbarneveltln 46;3818 HB;AMERSFOORT;10.2021;Hulpmiddelen - Logistiek;
dinsdag 9 maart 2021;Quamba People B.V.;De Beek 1;3871 MS;HOEVELAKEN;10.2021;Brengservice;
woensdag 10 maart 2021;VX Company IT Services B.V.;Baarnsche dijk 8;3741 LR;BAARN;10.2021;Hulpmiddelen - Logistiek;
woensdag 10 maart 2021;DM Productions B.V.;Jakob Niewegpad 11;3812 GW;AMERSFOORT;10.2021;Hulpmiddelen - Logistiek;
donderdag 11 maart 2021;V.o.f. van 't Goor Supermarkt;Wesselseweg 166;3774 RM;KOOTWIJKERBROEK;10.2021;Haalservice Retailer;ED-5005
donderdag 11 maart 2021;Niet toegewezen;J.P.C. Leinweberstraat 6;3905 EJ;VEENENDAAL;10.2021;Oranje brievenbus;ED-5102
donderdag 11 maart 2021;Dynamo Retail B.V.;Spaceshuttle 22;3824 ML;AMERSFOORT;10.2021;Hulpmiddelen - Logistiek;
vrijdag 12 maart 2021;Gemeente Scherpenzeel;STATIONSWEG 389 A;3925 CC;SCHERPENZEEL GLD;10.2021;Brengservice;ED-1051
vrijdag 12 maart 2021;GGD Noord- en Oost-Gelderland;OOSTEINDE 17;3842 DR;HARDERWIJK;10.2021;Haalservice;AMF-5005
maandag 15 maart 2021;HAVI Logistics B.V.;De Zonnecel 30;3815 KN;AMERSFOORT;11.2021;Haalservice;AMF-4007
maandag 15 maart 2021;Royal Topzorg B.V.;Maanlander 43;3824 MN;AMERSFOORT;11.2021;Haalservice;AMF-8004
maandag 15 maart 2021;Primera Eemnes;Laarderweg 24 G;3755 AN;EEMNES;11.2021;Haalservice Retailer;
maandag 15 maart 2021;Drukkerij van de Ridder B.V.;Patroonstraat 13;3861 RN;NIJKERK GLD;11.2021;Hulpmiddelen - Logistiek;
maandag 15 maart 2021;Stichting 's Heeren Loo Zorggroep;Watertoren 8;3853 HT;ERMELO;11.2021;Haalservice Retailer;
dinsdag 16 maart 2021;Simac IT NL B.V.;Postbus 141;6710 BC;EDE GLD;11.2021;Brengservice;ED-1153
dinsdag 16 maart 2021;Office Centre;Modemweg 1;3821 BS;AMERSFOORT;11.2021;Hulpmiddelen - Logistiek;
woensdag 17 maart 2021;Aeres MBO Barneveld;Barnseweg 3;3771 RN;BARNEVELD;11.2021;Haalservice;ED-5007
woensdag 17 maart 2021;Verzekeringsadviesbureau van Egdom B.V.;Hoofdweg 8;6744 WL;EDERVEEN;11.2021;Brengservice;ED-1102
woensdag 17 maart 2021;Stimuleringsfonds Volkshuisvesting (SVN);Computerweg 11;3821 AA;AMERSFOORT;11.2021;Brengservice;AMF-4008
woensdag 17 maart 2021;Stimuleringsfonds Volkshuisvesting (SVN);Computerweg 11;3821 AA;AMERSFOORT;11.2021;Brengservice;AMF-4008
donderdag 18 maart 2021;Drogisterij Jonker Ede B.V.;Stadspoort 30;6716 RH;EDE GLD;11.2021;Hulpmiddelen - Logistiek;ED-5155
vrijdag 19 maart 2021;B Venema;Eemlaan 1;3812 ED;AMERSFOORT;11.2021;Oranje brievenbus;AMF-8010
zaterdag 20 maart 2021;SUPERMARKT VAN SOEST B.V.;Rademakerstraat 6;3769 BD;SOESTERBERG;11.2021;Hulpmiddelen - Logistiek;AMF-5504
maandag 22 maart 2021;Gemeente Veenendaal;RAADHUISPLEIN 1;3901 GA;VEENENDAAL;12.2021;Haalservice;ED-5103
maandag 22 maart 2021;Food Experience;PLESMANSTRAAT 31;3905 KZ;VEENENDAAL;12.2021;Haalservice;ED-5103
maandag 22 maart 2021;Jac. Cox Veenendaal B.V.;Einsteinstraat 2;3902 HN;Veenendaal;12.2021;Haalservice Retailer;ED-5102
maandag 22 maart 2021;Royal Topzorg B.V.;Maanlander 43;3824 MN;AMERSFOORT;12.2021;Hulpmiddelen - Logistiek;
maandag 22 maart 2021;Hockeyspullen.nl Ecom B.V.;Kapelweg 28;3818 BP;AMERSFOORT;12.2021;Hulpmiddelen - Logistiek;
dinsdag 23 maart 2021;SUPERMARKT VAN SOEST B.V.;Rademakerstraat 6;3769 BD;SOESTERBERG;12.2021;Hulpmiddelen - Logistiek;
woensdag 24 maart 2021;Office Centre;Galvanistraat 86;6716 AE;EDE GLD;12.2021;Hulpmiddelen - Logistiek;
donderdag 25 maart 2021;Huissteden Naaimachines;Langstraat 96;3771 BJ;BARNEVELD;12.2021;Haalservice;ED-5009
donderdag 25 maart 2021;Rhima Nederland B.V.;ENERGIEWEG 6;3762 ET;SOEST;12.2021;Haalservice;AMF-5105
donderdag 25 maart 2021;Detentiecentrum Zeist;RICHELLEWEG 13;3769 AZ;SOESTERBERG;12.2021;Haalservice;AMF-5108
donderdag 25 maart 2021;Vereniging CBB;Paul Krugerweg 39;3851 ZH;ERMELO;12.2021;Hulpmiddelen - Logistiek;
donderdag 25 maart 2021;Vereniging CBB;Paul Krugerweg 39;3851 ZH;ERMELO;12.2021;Hulpmiddelen - Logistiek;
donderdag 25 maart 2021;Niet toegewezen;Couperuslaan 59;3842 AB;HARDERWIJK;12.2021;Oranje brievenbus;AMF-5005
donderdag 25 maart 2021;Niet toegewezen;zuiderzeestraatweg 93;3849 AD;Hierden;12.2021;Oranje brievenbus;AMF-5004
vrijdag 26 maart 2021;Jumbo (6383) Veenendaal;Paddestoelenlaan 40;3903 GG;VEENENDAAL;12.2021;Hulpmiddelen - Logistiek;ED-1201
vrijdag 26 maart 2021;Cigo Ede;Vendelstraat 4;6711 AL;EDE GLD;12.2021;Haalservice Retailer;ED-5105
zaterdag 27 maart 2021;Supertank Zeewolde;Landbouwweg 18;3899 BE;ZEEWOLDE;12.2021;Haalservice Retailer;AMF-5512
zaterdag 27 maart 2021;Telecom Harderwijk GSM;Deventerweg 16;3843 GD;HARDERWIJK;12.2021;Haalservice Retailer;AMF-5007
maandag 29 maart 2021;Cambridge Weight Plan Benelux B.V.;Siliciumweg 6;3812 SX;AMERSFOORT;13.2021;Haalservice;AMF-5501
maandag 29 maart 2021;SUPERMARKT VAN SOEST B.V.;Rademakerstraat 6;3769 BD;SOESTERBERG;13.2021;Hulpmiddelen - Logistiek;
maandag 29 maart 2021;Niet toegewezen;Pieter Stastokerf 6;3813 PR;AMERSFOORT;13.2021;Oranje brievenbus;
maandag 29 maart 2021;Gamma Zeewolde;Bolwerk 7;3895 BX;Zeewolde;13.2021;Haalservice Retailer;
maandag 29 maart 2021;Gamma Zeewolde;Bolwerk 7;3895 BX;Zeewolde;13.2021;Haalservice Retailer;
maandag 29 maart 2021;Niet toegewezen;Teylingen 4;3894 AG;ZEEWOLDE;13.2021;Oranje brievenbus;AMF-5001
dinsdag 30 maart 2021;Drogisterij Jonker Ede B.V.;Stadspoort 30;6716 RH;EDE GLD;13.2021;Haalservice Retailer;ED-5155
dinsdag 30 maart 2021;DM Productions B.V.;Nijverheidsweg-Noord 128;3812 PN;AMERSFOORT;13.2021;Hulpmiddelen - Logistiek;
dinsdag 30 maart 2021;Jumbo (3541) Baarn;Laanstraat 87;3743 BC;BAARN;13.2021;Hulpmiddelen - Logistiek;
dinsdag 30 maart 2021;(Nationaal) Restauratiefonds;Utrechtseweg 12;3811 NB;AMERSFOORT;13.2021;Haalservice;
woensdag 31 maart 2021;Delphy B.V.;AGRO BUSINESS PARK 5;6708 PV;WAGENINGEN;13.2021;Haalservice;ED-5201
woensdag 31 maart 2021;Coop;Lavendelplein 2;3773 CM;BARNEVELD;13.2021;Hulpmiddelen - Logistiek;ED-5002
woensdag 31 maart 2021;Jumbo (3540) AMERSFOORT;Emiclaerhof 248;3823 ET;AMERSFOORT;13.2021;Hulpmiddelen - Logistiek;AMF-5155
woensdag 31 maart 2021;Jumbo (3540) AMERSFOORT;Emiclaerhof 248;3823 ET;AMERSFOORT;13.2021;Hulpmiddelen - Logistiek;AMF-5155
woensdag 31 maart 2021;Bruna Baarn;Laanstraat 32;3743 BG;BAARN;13.2021;Hulpmiddelen - Logistiek;AMF-5105
woensdag 31 maart 2021;Coop;Hellestraat 25;3811 LK;AMERSFOORT;13.2021;Hulpmiddelen - Logistiek;AMF-5154
woensdag 31 maart 2021;Telecom Harderwijk GSM;Deventerweg 16;3843 GD;HARDERWIJK;13.2021;Haalservice Retailer;AMF-5007
vrijdag 2 april 2021;DM Productions B.V.;Nijverheidsweg-Noord 128;3812 PN;AMERSFOORT;13.2021;Hulpmiddelen - Logistiek;
zaterdag 3 april 2021;SUPERMARKT VAN SOEST B.V.;Rademakerstraat 6;3769 BD;SOESTERBERG;13.2021;Aanvoer postbuspost;AMF-1203
